Lat,Lon
38.09676207,-116.8180515
36.24009843,-115.1586914
34.27036086,-118.3162918
33.67614531,-118.1892776
34.05601838,-117.9957428
38.14426403,-122.5368347
33.75833444,-117.2264633
33.17446238,-111.8575134
33.74886386,-116.528038
46.00150293,-112.0967865
38.05379147,-121.2782669
45.55608756,-122.6356049
34.02511459,-117.9439774
39.72728448,-104.9723663
33.93038792,-118.1718369
33.68051379,-117.5598984
33.76472718,-112.3937683
35.18808567,-106.6032028
34.13518995,-118.0231247
34.28552118,-117.5570602
36.30921507,-115.1548691
32.92199667,-117.0413742
45.27646235,-123.8449402
32.34006429,-106.7354965
40.56682272,-122.3309479
40.86046415,-122.3562927
33.82682476,-112.0291519
40.46563423,-105.0962219
33.52767842,-112.0986023
36.18873763,-115.1204529
39.33995195,-121.5384521
35.33998959,-118.9762344
39.1776388,-121.5779953
33.16871701,-117.3692322
31.62943659,-106.2858582
39.14779367,-121.5512848
35.49564777,-105.9465027
31.91681243,-106.4059906
38.57331808,-121.1704559
38.74623135,-104.8651657
36.98279285,-119.8089294
34.01562146,-118.2556915
35.03990316,-106.7166672
37.98200361,-121.2885056
35.789849,-114.8437805
47.53017154,-122.2431412
38.31213427,-122.0602264
38.202091,-122.1676178
33.65142536,-117.1790009
47.79584916,-122.314888
35.84589369,-115.135437
47.61476005,-122.1771011
33.93544766,-118.09832
46.89999329,-122.9150772
45.21271385,-122.6908035
47.41946336,-122.8261719
33.64349489,-118.3768997
39.66762343,-105.0533371
37.00896183,-119.7738342
33.49134359,-111.7830429
32.19368352,-106.7721024
47.62466263,-121.8714447
35.29203404,-101.9024734
37.35073065,-122.0667877
47.41482916,-122.2464218
33.46122345,-111.9262238
33.80255333,-117.8637924
40.05132941,-104.9412384
33.60561715,-117.1834259
38.53738075,-121.2250595
34.02334478,-118.39991
48.1394224,-121.9731674
48.699551,-118.0536346
33.45730253,-112.1684952
40.70605242,-111.5083542
33.72619213,-118.0274048
43.30197083,-112.0681839
41.07981605,-111.9754944
37.50827636,-122.0449524
32.97929079,-117.205925
32.84137718,-117.0170517
36.39881005,-115.1086349
45.49603205,-122.6834259
39.76156625,-104.8097382
38.78763137,-120.9974365
46.19576213,-122.8954391
34.18425921,-118.0263596
42.87535602,-108.8710175
48.67382886,-116.3315277
33.14481438,-117.0512085
43.73463744,-116.2091141
34.14761263,-118.5335541
38.49234183,-121.4818573
38.51040395,-120.0438766
33.5736552,-117.9542236
36.23064384,-115.2940063
37.62783215,-122.0224457
38.72378965,-121.4841766
37.82027976,-120.9856567
35.27896665,-119.4448853
33.63454478,-112.0986633
32.770231,-117.0876923
36.66472588,-119.5747681
41.57091545,-124.1943665
38.7744405,-121.4141312
33.8993851,-118.3075943
34.08869161,-118.4488602
33.83168999,-117.5889053
34.44222666,-103.2005386
43.44796726,-110.7204437
38.21190145,-122.216301
34.03482454,-117.5594101
38.5123669,-121.1991806
33.89594277,-118.3959045
32.04953696,-110.3092117
36.11832891,-115.1066437
36.93107038,-113.5701523
45.99833588,-118.3866196
38.70925112,-123.0146179
33.78332281,-112.237175
36.50050737,-121.7974091
37.6814359,-120.9568863
36.9036633,-121.965004
38.20069343,-104.7007294
40.52693408,-111.8333282
40.54193028,-112.0228119
40.67776182,-111.9378052
33.6784288,-117.8663635
33.63380859,-117.7090836
34.01658341,-118.3521576
37.68825777,-122.4388275
35.36139932,-120.6757355
45.70712545,-122.8042068
34.19333304,-118.2889481
33.22932801,-117.3266449
33.13613788,-102.8339081
43.9372218,-103.5751114
34.16705436,-117.2084732
34.22085074,-118.8024979
32.68867456,-114.4219513
43.85154084,-123.0516052
33.85566181,-117.2918396
40.50304604,-111.8596344
39.70262559,-104.9450226
39.72366822,-105.0831985
39.79961175,-104.9149399
33.81132882,-118.1589508
33.79567862,-117.4010086
47.68267664,-116.7879791
34.275391,-117.7720642
34.52446624,-103.1954575
33.98175872,-109.2895355
34.03846752,-118.0455475
34.50115569,-114.3346634
40.88525197,-112.0239334
36.09038302,-119.0253677
42.32706395,-122.8567505
37.68046421,-121.996254
33.34825448,-111.8234863
40.8821158,-121.4210663
33.92421342,-117.3699036
34.96650969,-106.498436
39.83062633,-104.9729767
33.42566971,-111.7366867
39.72087394,-104.844696
39.73791787,-104.2186279
34.12119123,-119.1777115
39.46858414,-104.9449234
34.20273062,-118.3695526
47.80391645,-122.6879959
39.46427623,-121.7012711
37.98809297,-122.2456818
35.90280648,-115.0849228
45.80670437,-122.5327148
47.2764773,-122.303154
33.52114714,-112.1696396
33.32114106,-111.8588104
43.82163578,-111.7794647
38.89104122,-120.8297195
34.31940395,-118.812912
39.75125685,-104.9874954
37.46075843,-122.0738983
38.05570571,-122.5133133
34.48364808,-119.0694656
33.36313149,-112.2001648
34.31408678,-117.7752609
39.61907333,-104.9864883
39.51894538,-119.7237015
38.65563898,-121.5775375
31.57940731,-110.2789078
32.40234379,-111.0125961
33.91343588,-118.4307632
33.79622969,-111.9244003
39.10367809,-119.5868225
33.77171115,-116.2938766
38.79881939,-121.3641434
45.64349572,-122.5911636
38.83522034,-121.2237778
34.73228206,-120.1979446
33.89687618,-118.3429718
43.32230765,-124.2089386
33.97430285,-118.0725403
35.98641142,-115.1006851
33.42204195,-112.2193604
37.58005779,-122.0766144
36.39925391,-119.1542206
46.37834048,-120.2688522
38.31404575,-121.2593842
36.14237672,-115.0959854
33.43119521,-112.2878494
45.6245949,-122.6846848
37.33936593,-121.9652481
34.14419737,-119.1742783
39.1742409,-121.0345535
45.95028206,-108.5494843
35.46178777,-120.6116028
39.55235631,-105.0796204
37.97845383,-121.3373108
37.72959269,-122.0836258
32.37909673,-110.9973373
32.99962074,-117.2347412
35.80596704,-105.9487152
47.79599859,-122.1301422
34.29144464,-118.3244934
39.54514684,-104.9891815
45.3814859,-122.7197037
33.47077664,-111.8402634
33.80898413,-116.9977798
37.89245713,-122.0815735
37.93587773,-122.1893921
33.80106954,-118.3924942
33.37170061,-117.2434235
37.82962208,-121.4449234
33.78463776,-112.097374
34.15028264,-118.2144699
34.11208719,-118.2581329
47.86035389,-122.1083221
37.95450933,-121.9420319
37.7008416,-122.0482025
45.59555216,-122.6307831
38.415773,-121.4107742
33.53664238,-117.6616058
46.81233471,-123.8153381
36.11002862,-115.043335
47.78592134,-122.2944794
41.24137754,-112.0657349
33.03312522,-111.7559662
45.739804,-119.217804
39.6541784,-105.3409042
33.43597807,-111.7720566
46.70913482,-112.0211716
34.17401943,-118.2905426
39.55640408,-105.0809708
32.97878064,-117.0579147
33.91579616,-117.8897018
34.27338714,-118.4842758
34.05837135,-118.8644867
32.60404019,-116.9571381
39.76761767,-104.7204437
38.11480782,-122.5480423
34.04362363,-117.2253265
34.15690848,-118.0514221
40.59617542,-111.7959061
33.70683415,-112.1353073
48.58572702,-114.3341751
34.35480825,-118.8759155
38.61425623,-121.3931656
33.03475639,-111.7303543
47.2525522,-122.4100418
42.82716158,-103.0021744
37.81225537,-121.1373291
39.51520218,-104.9585037
37.79037192,-122.3993378
35.47498966,-120.659462
33.97763728,-118.0371475
40.46274002,-122.3248672
